DateTime,Inflation Rate
01.04.1920 00:00,21.55688622754492
01.05.1920 00:00,21.893491124260372
01.06.1920 00:00,23.668639053254438
01.07.1920 00:00,19.540229885057485
01.08.1920 00:00,14.689265536723173
01.09.1920 00:00,12.359550561797748
01.10.1920 00:00,9.944751381215452
01.11.1920 00:00,7.027027027
01.12.1920 00:00,2.6455026455026456
31.12.1920 00:00,
01.01.1921 00:00,-1.554404145
01.02.1921 00:00,-5.641025641
01.03.1921 00:00,-7.106598985
01.04.1921 00:00,-10.83743842
01.05.1921 00:00,-14.0776699
01.06.1921 00:00,-15.78947368
01.07.1921 00:00,-14.90384615
01.08.1921 00:00,-12.80788177
01.09.1921 00:00,-12.5
01.10.1921 00:00,-12.06030151
01.11.1921 00:00,-12.12121212
01.12.1921 00:00,-10.82474227
31.12.1921 00:00,
01.01.1922 00:00,-11.05263158
01.02.1922 00:00,-8.152173913
01.03.1922 00:00,-8.743169399
01.04.1922 00:00,-7.73480663
01.05.1922 00:00,-5.649717514
01.06.1922 00:00,-5.113636364
01.07.1922 00:00,-5.084745763
01.08.1922 00:00,-6.214689266
01.09.1922 00:00,-5.142857143
01.10.1922 00:00,-4.571428571
01.11.1922 00:00,-3.448275862
01.12.1922 00:00,-2.312138728
31.12.1922 00:00,
01.01.1923 00:00,-0.591715976
01.02.1923 00:00,-0.591715976
01.03.1923 00:00,0.5988023952095893
01.04.1923 00:00,1.1976047904191574
01.05.1923 00:00,1.1976047904191574
01.06.1923 00:00,1.796407185628747
01.07.1923 00:00,2.3809523809523725
01.08.1923 00:00,3.012048192771084
01.09.1923 00:00,3.614457831325288
01.10.1923 00:00,3.592814371257494
01.11.1923 00:00,2.976190476190476
01.12.1923 00:00,2.3668639053254568
31.12.1923 00:00,
01.01.1924 00:00,2.976190476190476
01.02.1924 00:00,2.3809523809523725
01.03.1924 00:00,1.7857142857142898
01.04.1924 00:00,0.5917159763313694
01.05.1924 00:00,0.5917159763313694
01.06.1924 00:00,0
01.07.1924 00:00,-0.581395349
01.08.1924 00:00,-0.584795322
01.09.1924 00:00,-0.581395349
01.10.1924 00:00,-0.578034682
01.11.1924 00:00,-0.578034682
01.12.1924 00:00,0
31.12.1924 00:00,
01.01.1925 00:00,0
01.02.1925 00:00,0
01.03.1925 00:00,1.1695906432748495
01.04.1925 00:00,1.176470588
01.05.1925 00:00,1.7647058823529453
01.06.1925 00:00,2.941176470588235
01.07.1925 00:00,3.5087719298245488
01.08.1925 00:00,4.117647058823525
01.09.1925 00:00,3.5087719298245488
01.10.1925 00:00,2.9069767441860463
01.11.1925 00:00,4.651162790697678
01.12.1925 00:00,3.468208092485537
31.12.1925 00:00,
01.01.1926 00:00,3.468208092485537
01.02.1926 00:00,4.069767441860462
01.03.1926 00:00,2.8901734104046244
01.04.1926 00:00,4.069767441860462
01.05.1926 00:00,2.8901734104046244
01.06.1926 00:00,1.1428571428571388
01.07.1926 00:00,-1.129943503
01.08.1926 00:00,-1.694915254
01.09.1926 00:00,-1.129943503
01.10.1926 00:00,-0.564971751
01.11.1926 00:00,-1.666666667
01.12.1926 00:00,-1.117318436
31.12.1926 00:00,
01.01.1927 00:00,-2.234636872
01.02.1927 00:00,-2.793296089
01.03.1927 00:00,-2.808988764
01.04.1927 00:00,-3.351955307
01.05.1927 00:00,-2.247191011
01.06.1927 00:00,-0.564971751
01.07.1927 00:00,-1.142857143
01.08.1927 00:00,-1.149425287
01.09.1927 00:00,-1.142857143
01.10.1927 00:00,-1.136363636
01.11.1927 00:00,-2.259887006
01.12.1927 00:00,-2.259887006
31.12.1927 00:00,
01.01.1928 00:00,-1.142857143
01.02.1928 00:00,-1.724137931
01.03.1928 00:00,-1.156069364
01.04.1928 00:00,-1.156069364
01.05.1928 00:00,-1.149425287
01.06.1928 00:00,-2.840909091
01.07.1928 00:00,-1.156069364
01.08.1928 00:00,-0.581395349
01.09.1928 00:00,0
01.10.1928 00:00,-1.149425287
01.11.1928 00:00,-0.578034682
01.12.1928 00:00,-1.156069364
31.12.1928 00:00,
01.01.1929 00:00,-1.156069364
01.02.1929 00:00,0
01.03.1929 00:00,-0.584795322
01.04.1929 00:00,-1.169590643
01.05.1929 00:00,-1.162790698
01.06.1929 00:00,0
01.07.1929 00:00,1.1695906432748495
01.08.1929 00:00,1.1695906432748495
01.09.1929 00:00,0
01.10.1929 00:00,0.5813953488372177
01.11.1929 00:00,0.5813953488372177
01.12.1929 00:00,0.5847953216374144
31.12.1929 00:00,
01.01.1930 00:00,0
01.02.1930 00:00,-0.584795322
01.03.1930 00:00,-0.588235294
01.04.1930 00:00,0.5917159763313694
01.05.1930 00:00,-0.588235294
01.06.1930 00:00,-1.754385965
01.07.1930 00:00,-4.046242775
01.08.1930 00:00,-4.624277457
01.09.1930 00:00,-4.046242775
01.10.1930 00:00,-4.624277457
01.11.1930 00:00,-5.202312139
01.12.1930 00:00,-6.395348837
31.12.1930 00:00,
01.01.1931 00:00,-7.01754386
01.02.1931 00:00,-7.647058824
01.03.1931 00:00,-7.692307692
01.04.1931 00:00,-8.823529412
01.05.1931 00:00,-9.467455621
01.06.1931 00:00,-10.11904762
01.07.1931 00:00,-9.036144578
01.08.1931 00:00,-8.484848485
01.09.1931 00:00,-9.638554217
01.10.1931 00:00,-9.696969697
01.11.1931 00:00,-10.36585366
01.12.1931 00:00,-9.316770186
31.12.1931 00:00,
01.01.1932 00:00,-10.06289308
01.02.1932 00:00,-10.1910828
01.03.1932 00:00,-10.25641026
01.04.1932 00:00,-10.32258065
01.05.1932 00:00,-10.45751634
01.06.1932 00:00,-9.933774834
01.07.1932 00:00,-9.933774834
01.08.1932 00:00,-10.59602649
01.09.1932 00:00,-10.66666667
01.10.1932 00:00,-10.73825503
01.11.1932 00:00,-10.20408163
01.12.1932 00:00,-10.2739726
31.12.1932 00:00,
01.01.1933 00:00,-9.79020979
01.02.1933 00:00,-9.929078014
01.03.1933 00:00,-10
01.04.1933 00:00,-9.352517986
01.05.1933 00:00,-8.02919708
01.06.1933 00:00,-6.617647059
01.07.1933 00:00,-3.676470588
01.08.1933 00:00,-2.222222222
01.09.1933 00:00,-1.492537313
01.10.1933 00:00,-0.751879699
01.11.1933 00:00,0
01.12.1933 00:00,0.7633587786259515
31.12.1933 00:00,
01.01.1934 00:00,2.325581395348829
01.02.1934 00:00,4.724409449
01.03.1934 00:00,5.555555555555564
01.04.1934 00:00,5.555555555555564
01.05.1934 00:00,5.555555555555564
01.06.1934 00:00,5.511811023622056
01.07.1934 00:00,2.290076335877868
01.08.1934 00:00,1.5151515151515234
01.09.1934 00:00,3.030303030303033
01.10.1934 00:00,2.2727272727272783
01.11.1934 00:00,2.2727272727272783
01.12.1934 00:00,1.5151515151515234
31.12.1934 00:00,
01.01.1935 00:00,3.030303030303033
01.02.1935 00:00,3.0075187969924704
01.03.1935 00:00,3.0075187969924704
01.04.1935 00:00,3.7593984962406015
01.05.1935 00:00,3.7593984962406015
01.06.1935 00:00,2.2388059701492455
01.07.1935 00:00,2.2388059701492455
01.08.1935 00:00,2.2388059701492455
01.09.1935 00:00,0.7352941176470562
01.10.1935 00:00,1.481481481481476
01.11.1935 00:00,2.2222222222222276
01.12.1935 00:00,2.9850746268656745
31.12.1935 00:00,
01.01.1936 00:00,1.4705882352941255
01.02.1936 00:00,0.7299270072992805
01.03.1936 00:00,0
01.04.1936 00:00,-0.724637681
01.05.1936 00:00,-0.724637681
01.06.1936 00:00,0.7299270072992805
01.07.1936 00:00,1.4598540145985481
01.08.1936 00:00,2.1897810218978155
01.09.1936 00:00,2.1897810218978155
01.10.1936 00:00,2.1897810218978155
01.11.1936 00:00,1.4492753623188355
01.12.1936 00:00,1.4492753623188355
31.12.1936 00:00,
01.01.1937 00:00,2.173913043478253
01.02.1937 00:00,2.173913043478253
01.03.1937 00:00,3.649635036496351
01.04.1937 00:00,4.379562043795631
01.05.1937 00:00,5.109489051094899
01.06.1937 00:00,4.347826086956519
01.07.1937 00:00,4.316546762589925
01.08.1937 00:00,3.571428571428571
01.09.1937 00:00,4.285714285714283
01.10.1937 00:00,4.285714285714283
01.11.1937 00:00,3.571428571428571
01.12.1937 00:00,2.857142857
31.12.1937 00:00,
01.01.1938 00:00,0.7092198581560258
01.02.1938 00:00,0
01.03.1938 00:00,-0.704225352
01.04.1938 00:00,-0.699300699
01.05.1938 00:00,-2.083333333
01.06.1938 00:00,-2.083333333
01.07.1938 00:00,-2.75862069
01.08.1938 00:00,-2.75862069
01.09.1938 00:00,-3.424657534
01.10.1938 00:00,-4.109589041
01.11.1938 00:00,-3.448275862
01.12.1938 00:00,-2.777777778
31.12.1938 00:00,
01.01.1939 00:00,-1.408450704
01.02.1939 00:00,-1.418439716
01.03.1939 00:00,-1.418439716
01.04.1939 00:00,-2.816901408
01.05.1939 00:00,-2.127659574
01.06.1939 00:00,-2.127659574
01.07.1939 00:00,-2.127659574
01.08.1939 00:00,-2.127659574
01.09.1939 00:00,0
01.10.1939 00:00,0
01.11.1939 00:00,0
01.12.1939 00:00,0
31.12.1939 00:00,
01.01.1940 00:00,-0.714285714
01.02.1940 00:00,0.7194244604316521
01.03.1940 00:00,0.7194244604316521
01.04.1940 00:00,1.4492753623188355
01.05.1940 00:00,1.4492753623188355
01.06.1940 00:00,2.173913043478253
01.07.1940 00:00,1.4492753623188355
01.08.1940 00:00,1.4492753623188355
01.09.1940 00:00,-0.709219858
01.10.1940 00:00,0
01.11.1940 00:00,0
01.12.1940 00:00,0.7142857142857117
31.12.1940 00:00,
01.01.1941 00:00,1.4388489208633042
01.02.1941 00:00,0.7142857142857117
01.03.1941 00:00,1.4285714285714235
01.04.1941 00:00,2.142857142857148
01.05.1941 00:00,2.857142857
01.06.1941 00:00,4.255319148936168
01.07.1941 00:00,4.999999999999995
01.08.1941 00:00,6.428571428571431
01.09.1941 00:00,7.857142857142854
01.10.1941 00:00,9.285714286
01.11.1941 00:00,10.000000000000002
01.12.1941 00:00,9.929078014
31.12.1941 00:00,
01.01.1942 00:00,11.347517730496453
01.02.1942 00:00,12.05673758865249
01.03.1942 00:00,12.676056338028175
01.04.1942 00:00,12.587412587412592
01.05.1942 00:00,13.194444444444448
01.06.1942 00:00,10.884353741496609
01.07.1942 00:00,11.564625850340132
01.08.1942 00:00,10.738255033557044
01.09.1942 00:00,9.271523179
01.10.1942 00:00,9.150326797
01.11.1942 00:00,9.090909090909092
01.12.1942 00:00,9.032258064516121
31.12.1942 00:00,
01.01.1943 00:00,7.643312101910824
01.02.1943 00:00,6.962025316455682
01.03.1943 00:00,7.499999999999996
01.04.1943 00:00,8.074534161490664
01.05.1943 00:00,7.361963190184044
01.06.1943 00:00,7.361963190184044
01.07.1943 00:00,6.097560975609757
01.08.1943 00:00,4.848484848484853
01.09.1943 00:00,5.454545454545446
01.10.1943 00:00,4.191616766467062
01.11.1943 00:00,3.5714285714285587
01.12.1943 00:00,2.9585798816568047
31.12.1943 00:00,
01.01.1944 00:00,2.9585798816568047
01.02.1944 00:00,2.9585798816568047
01.03.1944 00:00,1.1627906976744147
01.04.1944 00:00,0.5747126436781691
01.05.1944 00:00,0
01.06.1944 00:00,0.5714285714285796
01.07.1944 00:00,1.7241379310344869
01.08.1944 00:00,2.312138728323691
01.09.1944 00:00,1.7241379310344869
01.10.1944 00:00,1.7241379310344869
01.11.1944 00:00,1.7241379310344869
01.12.1944 00:00,2.298850574712656
31.12.1944 00:00,
01.01.1945 00:00,2.298850574712656
01.02.1945 00:00,2.298850574712656
01.03.1945 00:00,2.298850574712656
01.04.1945 00:00,1.7142857142857182
01.05.1945 00:00,2.2857142857142776
01.06.1945 00:00,2.840909090909091
01.07.1945 00:00,2.2598870056497296
01.08.1945 00:00,2.2598870056497296
01.09.1945 00:00,2.2598870056497296
01.10.1945 00:00,2.2598870056497296
01.11.1945 00:00,2.2598870056497296
01.12.1945 00:00,2.2471910112359472
31.12.1945 00:00,
01.01.1946 00:00,2.2471910112359472
01.02.1946 00:00,1.685393258
01.03.1946 00:00,2.8089887640449436
01.04.1946 00:00,3.370786516853921
01.05.1946 00:00,3.3519553072625783
01.06.1946 00:00,3.314917127071811
01.07.1946 00:00,9.392265193
01.08.1946 00:00,11.602209944751369
01.09.1946 00:00,12.707182320441973
01.10.1946 00:00,14.917127071823199
01.11.1946 00:00,17.679558011049718
01.12.1946 00:00,18.13186813186814
31.12.1946 00:00,
01.01.1947 00:00,18.13186813186814
01.02.1947 00:00,18.78453038674032
01.03.1947 00:00,19.672131147540973
01.04.1947 00:00,19.021739130434785
01.05.1947 00:00,18.378378378378372
01.06.1947 00:00,17.647058823529417
01.07.1947 00:00,12.121212121212114
01.08.1947 00:00,11.386138613861391
01.09.1947 00:00,12.745098039215694
01.10.1947 00:00,10.576923076923073
01.11.1947 00:00,8.450704225352116
01.12.1947 00:00,8.837209302325574
31.12.1947 00:00,
01.01.1948 00:00,10.23255813953488
01.02.1948 00:00,9.302325581
01.03.1948 00:00,6.849315068493151
01.04.1948 00:00,8.675799086758001
01.05.1948 00:00,9.132420091324201
01.06.1948 00:00,9.545454545454552
01.07.1948 00:00,9.909909909909906
01.08.1948 00:00,8.888888889
01.09.1948 00:00,6.521739130434782
01.10.1948 00:00,6.086956521739125
01.11.1948 00:00,4.761904761904753
01.12.1948 00:00,2.991452991453004
31.12.1948 00:00,
01.01.1949 00:00,1.2658227848101298
01.02.1949 00:00,1.276595744680854
01.03.1949 00:00,1.7094017094017186
01.04.1949 00:00,0.4201680672268818
01.05.1949 00:00,-0.418410042
01.06.1949 00:00,-0.829875519
01.07.1949 00:00,-2.868852459
01.08.1949 00:00,-2.857142857
01.09.1949 00:00,-2.448979592
01.10.1949 00:00,-2.868852459
01.11.1949 00:00,-1.652892562
01.12.1949 00:00,-2.074688797
31.12.1949 00:00,
01.01.1950 00:00,-2.083333333
01.02.1950 00:00,-1.260504202
01.03.1950 00:00,-0.840336134
01.04.1950 00:00,-1.255230126
01.05.1950 00:00,-0.420168067
01.06.1950 00:00,-0.418410042
01.07.1950 00:00,1.6877637130801777
01.08.1950 00:00,2.1008403361344534
01.09.1950 00:00,2.0920502092050213
01.10.1950 00:00,3.797468354430389
01.11.1950 00:00,3.781512605042011
01.12.1950 00:00,5.932203389830502
31.12.1950 00:00,
01.01.1951 00:00,8.085106382978717
01.02.1951 00:00,9.361702127659571
01.03.1951 00:00,9.322033898305081
01.04.1951 00:00,9.322033898305081
01.05.1951 00:00,9.282700421940927
01.06.1951 00:00,8.823529411764696
01.07.1951 00:00,7.468879668
01.08.1951 00:00,6.584362139917686
01.09.1951 00:00,6.967213115
01.10.1951 00:00,6.5040650406503975
01.11.1951 00:00,6.882591093117406
01.12.1951 00:00,6
31.12.1951 00:00,
01.01.1952 00:00,4.3307086614173285
01.02.1952 00:00,2.334630350194558
01.03.1952 00:00,1.937984496124031
01.04.1952 00:00,2.325581395348829
01.05.1952 00:00,1.9305019305019304
01.06.1952 00:00,2.316602316602322
01.07.1952 00:00,3.0888030888030915
01.08.1952 00:00,3.0888030888030915
01.09.1952 00:00,2.2988505747126355
01.10.1952 00:00,1.9083969465648856
01.11.1952 00:00,1.1363636363636391
01.12.1952 00:00,0.7547169811320728
31.12.1952 00:00,
01.01.1953 00:00,0.3773584905660431
01.02.1953 00:00,0.7604562737642558
01.03.1953 00:00,1.1406844106463905
01.04.1953 00:00,0.7575757575757683
01.05.1953 00:00,1.1363636363636391
01.06.1953 00:00,1.1320754716981158
01.07.1953 00:00,0.37453183520599787
01.08.1953 00:00,0.7490636704119823
01.09.1953 00:00,0.7490636704119823
01.10.1953 00:00,1.1235955056179803
01.11.1953 00:00,0.7490636704119823
01.12.1953 00:00,0.7490636704119823
31.12.1953 00:00,
01.01.1954 00:00,1.1278195488721696
01.02.1954 00:00,1.5094339622641455
01.03.1954 00:00,1.1278195488721696
01.04.1954 00:00,0.7518796992481176
01.05.1954 00:00,0.7490636704119823
01.06.1954 00:00,0.37313432835820104
01.07.1954 00:00,0.37313432835820104
01.08.1954 00:00,0
01.09.1954 00:00,-0.371747212
01.10.1954 00:00,-0.740740741
01.11.1954 00:00,-0.371747212
01.12.1954 00:00,-0.743494424
31.12.1954 00:00,
01.01.1955 00:00,-0.743494424
01.02.1955 00:00,-0.743494424
01.03.1955 00:00,-0.743494424
01.04.1955 00:00,-0.373134328
01.05.1955 00:00,-0.743494424
01.06.1955 00:00,-0.743494424
01.07.1955 00:00,-0.371747212
01.08.1955 00:00,-0.371747212
01.09.1955 00:00,0.37313432835820104
01.10.1955 00:00,0.37313432835820104
01.11.1955 00:00,0.37313432835820104
01.12.1955 00:00,0.37453183520599787
31.12.1955 00:00,
01.01.1956 00:00,0.37453183520599787
01.02.1956 00:00,0.37453183520599787
01.03.1956 00:00,0.37453183520599787
01.04.1956 00:00,0.7490636704119823
01.05.1956 00:00,1.1235955056179803
01.06.1956 00:00,1.8726591760299627
01.07.1956 00:00,2.2388059701492455
01.08.1956 00:00,1.8656716417910446
01.09.1956 00:00,1.858736059479554
01.10.1956 00:00,2.230483271
01.11.1956 00:00,2.230483271
01.12.1956 00:00,2.9850746268656745
31.12.1956 00:00,
01.01.1957 00:00,2.9850746268656745
01.02.1957 00:00,3.358208955223875
01.03.1957 00:00,3.731343283582089
01.04.1957 00:00,3.717472118959108
01.05.1957 00:00,3.7037037037037033
01.06.1957 00:00,3.3088235294117725
01.07.1957 00:00,3.284671532846723
01.08.1957 00:00,3.6630036630036633
01.09.1957 00:00,3.284671532846723
01.10.1957 00:00,2.9090909090909114
01.11.1957 00:00,3.2727272727272676
01.12.1957 00:00,2.898550724637671
31.12.1957 00:00,
01.01.1958 00:00,3.6231884057971016
01.02.1958 00:00,3.2490974729241957
01.03.1958 00:00,3.597122302158273
01.04.1958 00:00,3.584229390681004
01.05.1958 00:00,3.214285714285709
01.06.1958 00:00,2.8469750889679615
01.07.1958 00:00,2.4734982332155453
01.08.1958 00:00,2.120141342756176
01.09.1958 00:00,2.120141342756176
01.10.1958 00:00,2.120141342756176
01.11.1958 00:00,2.1126760563380333
01.12.1958 00:00,1.7605633802816902
01.01.1959 00:00,1.3986013986013937
01.02.1959 00:00,1.048951048951039
01.03.1959 00:00,0.3472222222222148
01.04.1959 00:00,0.3460207612456797
01.05.1959 00:00,0.3460207612456797
01.06.1959 00:00,0.6920415224913594
01.07.1959 00:00,0.6896551724137907
01.08.1959 00:00,1.0380622837370268
01.09.1959 00:00,1.3840830449827064
01.10.1959 00:00,1.7301038062283738
01.11.1959 00:00,1.3793103448275814
01.12.1959 00:00,1.7301038062283738
01.01.1960 00:00,1.0344827586206922
01.02.1960 00:00,1.7301038062283738
01.03.1960 00:00,1.7301038062283738
01.04.1960 00:00,1.7241379310344827
01.05.1960 00:00,1.7241379310344827
01.06.1960 00:00,1.7182130584192439
01.07.1960 00:00,1.3698630136986376
01.08.1960 00:00,1.3698630136986376
01.09.1960 00:00,1.0238907849829375
01.10.1960 00:00,1.3605442176870821
01.11.1960 00:00,1.3605442176870821
01.12.1960 00:00,1.3605442176870821
01.01.1961 00:00,1.7064846416382253
01.02.1961 00:00,1.3605442176870821
01.03.1961 00:00,1.3605442176870821
01.04.1961 00:00,1.0169491525423753
01.05.1961 00:00,1.0169491525423753
01.06.1961 00:00,0.6756756756756733
01.07.1961 00:00,1.3513513513513467
01.08.1961 00:00,1.0135135135135038
01.09.1961 00:00,1.3513513513513467
01.10.1961 00:00,0.67114094
01.11.1961 00:00,0.67114094
01.12.1961 00:00,0.67114094
01.01.1962 00:00,0.67114094
01.02.1962 00:00,1.0067114093959755
01.03.1962 00:00,1.0067114093959755
01.04.1962 00:00,1.342281879194626
01.05.1962 00:00,1.342281879194626
01.06.1962 00:00,1.342281879194626
01.07.1962 00:00,1.0000000000000024
01.08.1962 00:00,1.3377926421404756
01.09.1962 00:00,1.3333333333333286
01.10.1962 00:00,1.3333333333333286
01.11.1962 00:00,1.3333333333333286
01.12.1962 00:00,1.3333333333333286
01.01.1963 00:00,1.3333333333333286
01.02.1963 00:00,0.9966777408637779
01.03.1963 00:00,1.328903654485045
01.04.1963 00:00,0.9933774834437109
01.05.1963 00:00,0.9933774834437109
01.06.1963 00:00,1.3245033112582854
01.07.1963 00:00,1.3201320132013155
01.08.1963 00:00,1.3201320132013155
01.09.1963 00:00,0.9868421052631603
01.10.1963 00:00,1.3157894736842175
01.11.1963 00:00,1.3157894736842175
01.12.1963 00:00,1.644736842105263
01.01.1964 00:00,1.644736842105263
01.02.1964 00:00,1.644736842105263
01.03.1964 00:00,1.3114754098360608
01.04.1964 00:00,1.3114754098360608
01.05.1964 00:00,1.3114754098360608
01.06.1964 00:00,1.3071895424836555
01.07.1964 00:00,1.3029315960912122
01.08.1964 00:00,0.9771986970684062
01.09.1964 00:00,1.3029315960912122
01.10.1964 00:00,0.9740259740259762
01.11.1964 00:00,1.298701298701294
01.12.1964 00:00,0.9708737864077693
01.01.1965 00:00,0.9708737864077693
01.02.1965 00:00,0.9708737864077693
01.03.1965 00:00,1.2944983818770297
01.04.1965 00:00,1.6181229773462786
01.05.1965 00:00,1.6181229773462786
01.06.1965 00:00,1.9354838709677464
01.07.1965 00:00,1.607717041800643
01.08.1965 00:00,1.9354838709677464
01.09.1965 00:00,1.607717041800643
01.10.1965 00:00,1.9292604501607649
01.11.1965 00:00,1.6025641025641029
01.12.1965 00:00,1.9230769230769278
01.01.1966 00:00,1.9230769230769278
01.02.1966 00:00,2.5641025641025665
01.03.1966 00:00,2.5559105431309925
01.04.1966 00:00,2.866242038216556
01.05.1966 00:00,2.866242038216556
01.06.1966 00:00,2.531645569620244
01.07.1966 00:00,2.848101266
01.08.1966 00:00,3.481012658227853
01.09.1966 00:00,3.481012658227853
01.10.1966 00:00,3.785488958990534
01.11.1966 00:00,3.785488958990534
01.12.1966 00:00,3.459119496855339
01.01.1967 00:00,3.459119496855339
01.02.1967 00:00,2.8124999999999956
01.03.1967 00:00,2.8037383177570048
